id,buku_id,pengunjung_id,nilai,ulasan
,2,1770,4,
,21,1770,4,
,32,1770,5,
,10,10367,5,
,1,13210,1,
,22,13210,4,
,23,13210,3,
,1,13211,3,
,2,13211,3,
,3,13211,3,
,4,13211,3,
,5,13211,3,
,6,13211,3,
,7,13211,3,
,8,13211,3,
,9,13211,3,
,10,13211,3,
,11,13211,3,
,12,13211,3,
,13,13211,3,
,14,13211,3,
,15,13211,3,
,16,13211,3,
,17,13211,3,
,18,13211,3,
,19,13211,3,
,20,13211,3,
,21,13211,3,
,22,13211,3,
,23,13211,3,
,24,13211,3,
,25,13211,3,
,26,13211,3,
,27,13211,3,
,28,13211,3,
,29,13211,3,
,30,13211,3,
,31,13211,3,
,32,13211,3,
,33,13211,3,
,34,13211,3,
,35,13211,3,
,36,13211,3,
,37,13211,3,
,38,13211,3,
,39,13211,3,
,1,13212,3,
,2,13212,2,
,3,13212,3,
,4,13212,2,
,5,13212,2,
,6,13212,2,
,7,13212,3,
,8,13212,4,
,9,13212,3,
,10,13212,3,
,11,13212,4,
,12,13212,3,
,13,13212,4,
,14,13212,4,
,15,13212,3,
,16,13212,3,
,17,13212,4,
,18,13212,3,
,19,13212,3,
,20,13212,3,
,21,13212,4,
,22,13212,3,
,23,13212,4,
,24,13212,4,
,25,13212,4,
,26,13212,3,
,27,13212,4,
,28,13212,4,
,29,13212,3,
,30,13212,4,
,31,13212,4,
,32,13212,3,
,33,13212,3,
,34,13212,4,
,35,13212,3,
,36,13212,3,
,37,13212,4,
,38,13212,3,
,1,13213,4,
,2,13213,5,
,3,13213,4,
,4,13213,4,
,5,13213,5,
,6,13213,4,
,7,13213,5,
,8,13213,5,
,9,13213,5,
,10,13213,4,
,11,13213,5,
,12,13213,5,
,13,13213,4,
,14,13213,4,
,15,13213,4,
,16,13213,5,
,17,13213,4,
,18,13213,4,
,19,13213,5,
,20,13213,4,
,21,13213,5,
,22,13213,4,
,23,13213,5,
,24,13213,4,
,25,13213,4,
,26,13213,4,
,27,13213,4,
,28,13213,4,
,29,13213,4,
,30,13213,5,
,31,13213,5,
,32,13213,5,
,33,13213,4,
,34,13213,5,
,35,13213,4,
,36,13213,4,
,37,13213,5,
,38,13213,5,
,39,13213,5,
,1,7006,2,
,2,7006,2,
,3,7006,3,
,4,7006,1,
,5,7006,2,
,6,7006,2,
,7,7006,3,
,8,7006,3,
,9,7006,3,
,10,7006,3,
,11,7006,3,
,12,7006,3,
,13,7006,3,
,14,7006,3,
,15,7006,3,
,16,7006,1,
,17,7006,2,
,18,7006,1,
,19,7006,1,
,20,7006,2,
